Number of DoFs: 4225
deal.II threads: 8
Step 100/11314 done.
Step 200/11314 done.
Step 300/11314 done.
Step 400/11314 done.
Step 500/11314 done.
Step 600/11314 done.
Step 700/11314 done.
Step 800/11314 done.
Step 900/11314 done.
Step 1000/11314 done.
Step 1100/11314 done.
Step 1200/11314 done.
Step 1300/11314 done.
Step 1400/11314 done.
Step 1500/11314 done.
Step 1600/11314 done.
Step 1700/11314 done.
Step 1800/11314 done.
Step 1900/11314 done.
Step 2000/11314 done.
Step 2100/11314 done.
Step 2200/11314 done.
Step 2300/11314 done.
Step 2400/11314 done.
Step 2500/11314 done.
Step 2600/11314 done.
Step 2700/11314 done.
Step 2800/11314 done.
Step 2900/11314 done.
Step 3000/11314 done.
Step 3100/11314 done.
Step 3200/11314 done.
Step 3300/11314 done.
Step 3400/11314 done.
Step 3500/11314 done.
Step 3600/11314 done.
Step 3700/11314 done.
Step 3800/11314 done.
Step 3900/11314 done.
Step 4000/11314 done.
Step 4100/11314 done.
Step 4200/11314 done.
Step 4300/11314 done.
Step 4400/11314 done.
Step 4500/11314 done.
Step 4600/11314 done.
Step 4700/11314 done.
Step 4800/11314 done.
Step 4900/11314 done.
Step 5000/11314 done.
Step 5100/11314 done.
Step 5200/11314 done.
Step 5300/11314 done.
Step 5400/11314 done.
Step 5500/11314 done.
Step 5600/11314 done.
Step 5700/11314 done.
Step 5800/11314 done.
Step 5900/11314 done.
Step 6000/11314 done.
Step 6100/11314 done.
Step 6200/11314 done.
Step 6300/11314 done.
Step 6400/11314 done.
Step 6500/11314 done.
Step 6600/11314 done.
Step 6700/11314 done.
Step 6800/11314 done.
Step 6900/11314 done.
Step 7000/11314 done.
Step 7100/11314 done.
Step 7200/11314 done.
Step 7300/11314 done.
Step 7400/11314 done.
Step 7500/11314 done.
Step 7600/11314 done.
Step 7700/11314 done.
Step 7800/11314 done.
Step 7900/11314 done.
Step 8000/11314 done.
Step 8100/11314 done.
Step 8200/11314 done.
Step 8300/11314 done.
Step 8400/11314 done.
Step 8500/11314 done.
Step 8600/11314 done.
Step 8700/11314 done.
Step 8800/11314 done.
Step 8900/11314 done.
Step 9000/11314 done.
Step 9100/11314 done.
Step 9200/11314 done.
Step 9300/11314 done.
Step 9400/11314 done.
Step 9500/11314 done.
Step 9600/11314 done.
Step 9700/11314 done.
Step 9800/11314 done.
Step 9900/11314 done.
Step 10000/11314 done.
Step 10100/11314 done.
Step 10200/11314 done.
Step 10300/11314 done.
Step 10400/11314 done.
Step 10500/11314 done.
Step 10600/11314 done.
Step 10700/11314 done.
Step 10800/11314 done.
Step 10900/11314 done.
Step 11000/11314 done.
Step 11100/11314 done.
Step 11200/11314 done.
Step 11300/11314 done.
Wrote final_solution.vtu at t = 1.41425
SUMMARY h=0.02 dofs=4225 steps=11314 c=1 L2_error=0.000210705 rel_L2=0.00042141 elapsed_ms=10226
