Number of DoFs: 1089
deal.II threads: 8
Step 100/5657 done.
Step 200/5657 done.
Step 300/5657 done.
Step 400/5657 done.
Step 500/5657 done.
Step 600/5657 done.
Step 700/5657 done.
Step 800/5657 done.
Step 900/5657 done.
Step 1000/5657 done.
Step 1100/5657 done.
Step 1200/5657 done.
Step 1300/5657 done.
Step 1400/5657 done.
Step 1500/5657 done.
Step 1600/5657 done.
Step 1700/5657 done.
Step 1800/5657 done.
Step 1900/5657 done.
Step 2000/5657 done.
Step 2100/5657 done.
Step 2200/5657 done.
Step 2300/5657 done.
Step 2400/5657 done.
Step 2500/5657 done.
Step 2600/5657 done.
Step 2700/5657 done.
Step 2800/5657 done.
Step 2900/5657 done.
Step 3000/5657 done.
Step 3100/5657 done.
Step 3200/5657 done.
Step 3300/5657 done.
Step 3400/5657 done.
Step 3500/5657 done.
Step 3600/5657 done.
Step 3700/5657 done.
Step 3800/5657 done.
Step 3900/5657 done.
Step 4000/5657 done.
Step 4100/5657 done.
Step 4200/5657 done.
Step 4300/5657 done.
Step 4400/5657 done.
Step 4500/5657 done.
Step 4600/5657 done.
Step 4700/5657 done.
Step 4800/5657 done.
Step 4900/5657 done.
Step 5000/5657 done.
Step 5100/5657 done.
Step 5200/5657 done.
Step 5300/5657 done.
Step 5400/5657 done.
Step 5500/5657 done.
Step 5600/5657 done.
Wrote final_solution.vtu at t = 1.41425
SUMMARY h=0.04 dofs=1089 steps=5657 c=1 L2_error=0.000843514 rel_L2=0.00168703 elapsed_ms=945
